1,2,3
Bernie Sanders,Tulsi Gabbard,Mike Gravel
Bernie Sanders,NULL,NULL
Joe Biden,Bernie Sanders,Beto O'Rourke
Bernie Sanders,Mike Gravel,Andrew Yang
Elizabeth Warren,Bernie Sanders,Kamala Harris
Julián Castro,John Hickenlooper,Marianne Williamson
Julián Castro,Beto O'Rourke,Elizabeth Warren
Elizabeth Warren,Pete Buttigieg,Kamala Harris
Bernie Sanders,Elizabeth Warren,Tulsi Gabbard
Elizabeth Warren,Joe Biden,Kamala Harris
Joe Biden,Kamala Harris,Eric Swalwell
Elizabeth Warren,Kamala Harris,Marianne Williamson
Cory Booker,Kamala Harris,Julián Castro
Pete Buttigieg,Joe Biden,Bernie Sanders
Kamala Harris,Cory Booker,Joe Biden
Elizabeth Warren,Bernie Sanders,Andrew Yang
Bernie Sanders,Elizabeth Warren,Tulsi Gabbard
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Bernie Sanders,Elizabeth Warren,Kamala Harris
Elizabeth Warren,Pete Buttigieg,Jay Inslee
Joe Biden,Tulsi Gabbard,Kamala Harris
Elizabeth Warren,Joe Biden,Pete Buttigieg
Joe Biden,Pete Buttigieg,Kamala Harris
Pete Buttigieg,Kamala Harris,Beto O'Rourke
Elizabeth Warren,Kamala Harris,Joe Biden
Kamala Harris,Elizabeth Warren,Pete Buttigieg
Bernie Sanders,Mike Gravel,Tulsi Gabbard
Pete Buttigieg,Elizabeth Warren,Andrew Yang
Elizabeth Warren,Kamala Harris,Cory Booker
Joe Biden,Elizabeth Warren,Kamala Harris
Kamala Harris,Elizabeth Warren,Tim Ryan
Elizabeth Warren,Kamala Harris,Julián Castro
Elizabeth Warren,Kamala Harris,Kirsten Gillibrand
Bernie Sanders,Kamala Harris,Beto O'Rourke
Bernie Sanders,Elizabeth Warren,Kamala Harris
Bernie Sanders,Elizabeth Warren,Julián Castro
Bernie Sanders,Tulsi Gabbard,Kamala Harris
Kamala Harris,Pete Buttigieg,Elizabeth Warren
Bernie Sanders,Elizabeth Warren,Pete Buttigieg
Steve Bullock,Pete Buttigieg,Bernie Sanders
Kamala Harris,Joe Biden,Elizabeth Warren
Kamala Harris,Elizabeth Warren,Pete Buttigieg
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Joe Biden,Beto O'Rourke,Jay Inslee
Kamala Harris,Elizabeth Warren,Pete Buttigieg
Joe Biden,Kamala Harris,Cory Booker
Bernie Sanders,Kamala Harris,Elizabeth Warren
Kamala Harris,Bernie Sanders,Elizabeth Warren
Joe Biden,Amy Klobuchar,Pete Buttigieg
Bernie Sanders,Elizabeth Warren,Pete Buttigieg
Bernie Sanders,Elizabeth Warren,Julián Castro
Elizabeth Warren,Bernie Sanders,Joe Biden
Bernie Sanders,Elizabeth Warren,Kirsten Gillibrand
Elizabeth Warren,Julián Castro,Bernie Sanders
Kamala Harris,Pete Buttigieg,Joe Biden
Pete Buttigieg,Julián Castro,Kamala Harris
Kamala Harris,Pete Buttigieg,Elizabeth Warren
Bernie Sanders,Elizabeth Warren,Bill de Blasio
Tulsi Gabbard,Bernie Sanders,Elizabeth Warren
Bernie Sanders,Elizabeth Warren,Kamala Harris
Elizabeth Warren,Kamala Harris,Julián Castro
Bernie Sanders,Elizabeth Warren,Kamala Harris
Bernie Sanders,Kamala Harris,Elizabeth Warren
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Bernie Sanders,Elizabeth Warren,Kamala Harris
Kamala Harris,Cory Booker,Kirsten Gillibrand
Kirsten Gillibrand,Kamala Harris,Elizabeth Warren
Elizabeth Warren,Kamala Harris,Jay Inslee
Elizabeth Warren,Joe Biden,Pete Buttigieg
Elizabeth Warren,Joe Biden,Kamala Harris
Elizabeth Warren,Bernie Sanders,Kamala Harris
Kamala Harris,Elizabeth Warren,Julián Castro
Bernie Sanders,Tulsi Gabbard,Mike Gravel
Bernie Sanders,Tulsi Gabbard,Mike Gravel
Elizabeth Warren,Kamala Harris,Bernie Sanders
Bernie Sanders,Pete Buttigieg,Kamala Harris
Andrew Yang,Tulsi Gabbard,Bernie Sanders
Elizabeth Warren,Joe Biden,Cory Booker
Kamala Harris,Elizabeth Warren,Pete Buttigieg
Elizabeth Warren,Bernie Sanders,Pete Buttigieg
Elizabeth Warren,Kamala Harris,Bernie Sanders
Bernie Sanders,Elizabeth Warren,Julián Castro
Elizabeth Warren,Kamala Harris,Biden
Joe Biden,Elizabeth warren,Beto O’Rouke
Bernie Sanders,Elizabeth Warren,Jay Inslee
Cory Booker,Kamala Harris,Julián Castro
Jay Inslee,Elizabeth Warren,Tulsi Gabbard
Bernie Sanders,Elizabeth Warren,NULL
Elizabeth Warren,Kamala Harris,Joe Biden
Cory Booker,Kirsten Gillibrand,Amy Klobuchar
Joe Biden,NULL,NULL
Bernie Sanders,Elizabeth Warren,Cory Booker
Joe Biden,Cory Booker,Kamala Harris
Bernie Sanders,Elizabeth Warren,Julián Castro
Bernie Sanders,Elizabeth Warren,Tulsi Gabbard
Warren ,Sanders,Castro
Elizabeth Warren,Kamala Harris,Cory Booker
Kamala Harris,Elizabeth Warren,Kirsten Gillibrand
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Jay Inslee,Kamala Harris,Beto O'Rourke
Bernie Sanders,NULL,NULL
Bernie Sanders,NULL,NULL
Elizabeth Warren,Bernie Sanders,Pete Buttigieg
Joe Biden,Kamala Harris,Pete Buttigieg
Bernie Sanders,Elizabeth Warren,Tulsi Gabbard
Kamala Harris,Kirsten Gillibrand,Pete Buttigieg
Kamala Harris,Joe Biden,Bernie Sanders
Kamala Harris,Elizabeth Warren,Joe Biden
Kamala Harris,Elizabeth Warren,Pete Buttigieg
Kamala Harris,Elizabeth Warren,Pete Buttigieg
Elizabeth Warren,Kamala Harris,Bernie Sanders
Bernie Sanders,Elizabeth Warren,Pete Buttigieg
Elizabeth Warren,Kamala Harris,Joe Biden
Kamala Harris,Pete Buttigieg,Amy Klobuchar
Kamala Harris,Pete Buttigieg,Eric Swalwell
Bernie Sanders,Elizabeth Warren,Kamala Harris
Bernie Sanders,Elizabeth Warren,Bill de Blasio
Kamala Harris,Pete Buttigieg,Joe Biden
Kamala Harris,Elizabeth Warren,Bernie Sanders
Joe Biden,Amy Klobuchar,Pete Buttigieg
Joe Biden,Elizabeth Warren,Kamala Harris
Kamala Harris,Elizabeth Warren,Bernie Sanders
Kamala Harris,Beto O'Rourke,Elizabeth Warren
Kamala Harris,Elizabeth Warren,Julián Castro
Joe Biden,Kamala Harris,Michael Bennet
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Kamala Harris,Elizabeth Warren,Pete Buttigieg
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Joe Biden,Elizabeth Warren,Cory Booker
Kamala Harris,Elizabeth Warren,Julián Castro
Jay Inslee,Julián Castro,Elizabeth Warren
Elizabeth Warren,Amy Klobuchar,Kamala Harris
Kamala Harris,Eric Swalwell,Beto O'Rourke
Elizabeth Warren,Bernie Sanders,Julián Castro
Kamala Harris,Elizabeth Warren,Pete Buttigieg
Joe Biden,Pete Buttigieg,Amy Klobuchar
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Pete Buttigieg,Elizabeth Warren,Julián Castro
Kamala Harris,NULL,NULL
Joe Biden,Kamala Harris,Pete Buttigieg
Tulsi Gabbard,Kamala Harris,Pete Buttigieg
Elizabeth Warren,Amy Klobuchar,Kamala Harris
Kamala Harris,Elizabeth Warren,Kirsten Gillibrand
Elizabeth Warren,Julián Castro,Eric Swalwell
Kamala Harris,Elizabeth Warren,Pete Buttigieg
Elizabeth Warren,Pete Buttigieg,Kirsten Gillibrand
Pete Buttigieg,Elizabeth Warren,Kamala Harris
Tulsi Gabbard,NULL,NULL
Elizabeth Warren,Kirsten Gillibrand,Pete Buttigieg
Kamala Harris,Julián Castro,Elizabeth Warren
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Elizabeth Warren,Bernie Sanders,Cory Booker
Bernie Sanders,Elizabeth Warren,Kamala Harris
Joe Biden,Kamala Harris,Julián Castro
Andrew Yang,Bernie Sanders,Elizabeth Warren
Kamala Harris,NULL,NULL
Kamala Harris,Pete Buttigieg,Tim Ryan
Joe Biden,Pete Buttigieg,John Hickenlooper
Bernie Sanders,Tulsi Gabbard,Elizabeth Warren
Elizabeth Warren,Kamala Harris,Bernie Sanders
Kamala Harris,Elizabeth Warren,Bernie Sanders
Marianne Williamson,Kamala Harris,Elizabeth Warren
Kamala Harris,Cory Booker,Tulsi Gabbard
Julián Castro,Bernie Sanders,Tulsi Gabbard
Bernie Sanders,Elizabeth Warren,Pete Buttigieg
Kamala Harris,Pete Buttigieg,Elizabeth Warren
Bernie Sanders,Kamala Harris,Elizabeth Warren
Pete Buttigieg,Kamala Harris,Julián Castro
Pete Buttigieg,Kamala Harris,Bill de Blasio
Kamala Harris,Jay Inslee,Cory Booker
Kamala Harris,Elizabeth Warren,Julián Castro
Elizabeth Warren,Kamala Harris,Julián Castro
Bernie Sanders,Elizabeth Warren,Mike Gravel
Joe Biden,Tim Ryan,Julián Castro
Joe Biden,Kirsten Gillibrand,Elizabeth Warren
Elizabeth Warren,Kamala Harris,Cory Booker
Pete Buttigieg,Joe Biden,John Hickenlooper
Elizabeth Warren,Kamala Harris,Bernie Sanders
Bernie Sanders,Elizabeth Warren,Kamala Harris
Elizabeth Warren,Kamala Harris,Amy Klobuchar
Bernie Sanders,Elizabeth Warren,Cory Booker
Julián Castro,Elizabeth Warren,Kamala Harris
Amy Klobuchar,Joe Biden,Kirsten Gillibrand
Amy Klobuchar,Kamala Harris,Pete Buttigieg
Kamala Harris,Amy Klobuchar,Elizabeth Warren
Elizabeth Warren,Julián Castro,Kamala Harris
Bernie Sanders,Pete Buttigieg,Elizabeth Warren
Kamala Harris,Elizabeth Warren,Jay Inslee
Kamala Harris,Elizabeth Warren,Pete Buttigieg
Bernie Sanders,Tulsi Gabbard,
Bernie Sanders,Elizabeth Warren,Pete Buttigieg
Kamala Harris,Bernie Sanders,Pete Buttigieg
Elizabeth Warren,Joe Biden,Eric Swalwell
Andrew Yang,Julián Castro,NULL
Bernie Sanders,Tulsi Gabbard,Elizabeth Warren
Elizabeth Warren,Bernie Sanders,Kamala Harris
Julián Castro,Kamala Harris,Amy Klobuchar
Bernie Sanders,Elizabeth Warren,Andrew Yang
Cory Booker,Joe Biden,Kamala Harris
Bernie Sanders,Elizabeth Warren,Kamala Harris
Bernie Sanders,Tulsi Gabbard,Mike Gravel
Kamala Harris,Marianne Williamson,Elizabeth Warren
Joe Biden,Kamala Harris,Elizabeth Warren
Kamala Harris,Elizabeth Warren,Bernie Sanders
Joe Biden,Kamala Harris,Elizabeth Warren
Kamala Harris,Pete Buttigieg,Joe Biden
Julián Castro,Cory Booker,Kamala Harris
Bernie Sanders,NULL,NULL
Joe Biden,Elizabeth Warren,Jay Inslee
Beto O'Rourke,Jay Inslee,Kamala Harris
Kamala Harris,Pete Buttigieg,Julián Castro
Bernie Sanders,Andrew Yang,Kamala Harris
Elizabeth Warren,Bernie Sanders,Tulsi Gabbard
Joe Biden,Elizabeth Warren,Kamala Harris
Elizabeth Warren,Bernie Sanders,Kamala Harris
Elizabeth Warren,Bernie Sanders,Joe Biden
Kamala Harris,Pete Buttigieg,Elizabeth Warren
Kamala Harris,Elizabeth Warren,Cory Booker
Kamala Harris,Elizabeth Warren,Bernie Sanders
Pete Buttigieg,Kamala Harris,Julián Castro
Elizabeth Warren,Cory Booker,Kamala Harris
Kamala Harris,Elizabeth Warren,Amy Klobuchar
Bernie Sanders,Elizabeth Warren,Tulsi Gabbard
Elizabeth Warren,Kamala Harris,Julián Castro
Bernie Sanders,Elizabeth Warren,Tulsi Gabbard
Elizabeth Warren,Bernie Sanders,Kamala Harris
Elizabeth Warren,Kamala Harris,Julián Castro
Tulsi Gabbard,Joe Biden,Mike Gravel
Joe Biden,Julián Castro,Pete Buttigieg
Bernie Sanders,Elizabeth Warren,Tulsi Gabbard
Elizabeth Warren,Kamala Harris,Marianne Williamson
Elizabeth Warren,Pete Buttigieg,Kamala Harris
Elizabeth Warren,Kamala Harris,Joe Biden
Kamala Harris,Elizabeth Warren,Pete Buttigieg
Amy Klobuchar,Kamala Harris,Julián Castro
Elizabeth Warren,Bernie Sanders,Joe Biden
Elizabeth Warren,Bernie Sanders,Kamala Harris
Kamala Harris,Tulsi Gabbard,Kirsten Gillibrand
Bernie Sanders,Elizabeth Warren,Julián Castro
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Kamala Harris,Pete Buttigieg,John Hickenlooper
Elizabeth Warren,Pete Buttigieg,Cory Booker
Bernie Sanders,Kamala Harris,Elizabeth Warren
Pete Buttigieg,Kamala Harris,Bernie Sanders
Bernie Sanders,Mike Gravel,Tulsi Gabbard
Mike Gravel,Bernie Sanders,Elizabeth Warren
Elizabeth Warren,Pete Buttigieg,Amy Klobuchar
Elizabeth Warren,Kamala Harris,Cory Booker
Pete Buttigieg,Kamala Harris,Bernie Sanders
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Bernie Sanders,Tulsi Gabbard,Kamala Harris
Kamala Harris,Elizabeth Warren,Pete Buttigieg
Joe Biden,Elizabeth Warren,Bernie Sanders
Bernie Sanders,Mike Gravel,Tulsi Gabbard
Bernie Sanders,Elizabeth Warren,Cory Booker
Pete Buttigieg,Elizabeth Warren,Julián Castro
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Kamala Harris,Julián Castro,Beto O'Rourke
Bernie Sanders,Elizabeth Warren,Kamala Harris
Joe Biden,Kamala Harris,Cory Booker
Bernie Sanders,Elizabeth Warren,Jay Inslee
Elizabeth Warren,Kamala Harris,Bernie Sanders
Elizabeth Warren,Cory Booker,Bernie Sanders
Elizabeth Warren,Kamala Harris,Julián Castro
Joe Biden,Kamala Harris,Julián Castro
Elizabeth Warren,Pete Buttigieg,Julián Castro
Bernie Sanders,Andrew Yang,Tulsi Gabbard
Elizabeth Warren,Cory Booker,Kamala Harris
Bernie Sanders,Elizabeth Warren,Joe Biden
Elizabeth Warren,Kamala Harris,Bernie Sanders
Pete Buttigieg,Elizabeth Warren,Kamala Harris
Bernie Sanders,Elizabeth Warren,Marianne Williamson
Bernie Sanders,Elizabeth Warren,Kamala Harris
Elizabeth Warren,Kamala Harris,Joe Biden
Bernie Sanders,Elizabeth Warren,Michael Bennet
Elizabeth Warren,Bernie Sanders,Pete Buttigieg
Tulsi Gabbard,Kamala Harris,Julián Castro
Joe Biden,Pete Buttigieg,Jay Inslee
Pete Buttigieg,Elizabeth Warren,Bernie Sanders
Joe Biden,Kamala Harris,Cory Booker
Elizabeth Warren,Bernie Sanders,Cory Booker
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Bernie Sanders,Elizabeth Warren,Kamala Harris
Elizabeth Warren,Kamala Harris,Beto O'Rourke
Elizabeth Warren,Kamala Harris,Tulsi Gabbard
Kamala Harris,Elizabeth Warren,Pete Buttigieg
Elizabeth Warren,Kamala Harris,Kirsten Gillibrand
still too early,Kamala Harris,Michael Bennet
Pete Buttigieg,Joe Biden,Amy Klobuchar
Kamala Harris,Julián Castro,Elizabeth Warren
Elizabeth Warren,Kamala Harris,Julián Castro
Elizabeth Warren,Kamala Harris,Julián Castro
Bernie Sanders,Tulsi Gabbard,Jay Inslee
Pete Buttigieg,Kirsten Gillibrand,Marianne Williamson
Joe Biden,Kamala Harris,Pete Buttigieg
Elizabeth Warren,Pete Buttigieg,Kamala Harris
Joe Biden,Elizabeth Warren,Pete Buttigieg
Bernie Sanders,Elizabeth Warren,Kamala Harris
Kamala Harris,Elizabeth Warren,Julián Castro
Kamala Harris,Bernie Sanders,Elizabeth Warren
Jay Inslee,Kamala Harris,Cory Booker
Elizabeth Warren,Cory Booker,Kamala Harris
Elizabeth Warren,Kamala Harris,Joe Biden
Bernie Sanders,Elizabeth Warren,Kamala Harris
Joe Biden,John Delaney,Amy Klobuchar
