1,2,3
Q8_16,Q8_19,Q8_11
Q8_11,Q8_14,A997
Q8_19,Q8_16,Q8_11
Q8_16,Q8_9,Q8_19
Q8_16,Q8_19,Q8_5
Q8_16,Q8_9,Q8_6
Q8_16,A997,Q8_19
Q8_2,Q8_11,Q8_5
Q8_19,A997,
Q8_16,Q8_16,Q8_16
Q8_11,Q8_19,Q8_2
Q8_19,A997,Q8_11
Q8_19,Q8_6,Q8_5
Q8_16,Q8_19,Q8_6
Q8_11,Q8_19,Q8_1
Q8_16,Q8_21,Q8_19
Q8_16,Q8_9,Q8_19
Q8_16,A997,A997
Q8_16,Q8_19,Q8_11
Q8_19,Q8_11,Q8_3
Q8_5,Q8_2,Q8_11
Q8_16,Q8_9,A997
Q8_16,Q8_9,A997
Q8_11,Q8_19,Q8_3
Q8_16,Q8_19,Q8_20
Q8_16,A997,Q8_19
Q8_16,A997,Q8_20
Q8_5,Q8_19,Q8_11
Q8_16,Q8_19,A997
Q8_11,Q8_19,Q8_6
Q8_2,Q8_11,Q8_19
A997,Q8_11,Q8_5
Q8_19,Q8_16,Q8_5
Q8_2,Q8_11,Q8_19
Q8_16,A997,Q8_21
Q8_16,Q8_19,Q8_7
Q8_2,Q8_11,A997
Q8_16,Q8_19,Q8_11
Q8_21,A997,A997
Q8_16,Q8_19,Q8_11
A997,Q8_16,Q8_19
Q8_11,Q8_19,A997
Q8_19,Q8_5,Q8_11
Q8_19,Q8_11,Q8_16
Q8_19,Q8_16,Q8_5
Q8_2,Q8_16,Q8_3
Q8_19,Q8_11,Q8_16
Q8_16,Q8_19,Q8_11
Q8_19,Q8_6,Q8_3
Q8_5,Q8_19,A997
A997,Q8_16,Q8_19
Q8_5,Q8_11,Q8_3
Q8_19,Q8_11,Q8_5
Q8_19,Q8_3,Q8_11
Q8_16,Q8_19,Q8_11
Q8_16,Q8_11,Q8_19
Q8_16,A997,A997
Q8_19,Q8_11,Q8_2
Q8_5,Q8_11,Q8_19
Q8_16,Q8_19,Q8_6
Q8_11,Q8_5,Q8_19
Q8_11,Q8_19,Q8_2
Q8_11,Q8_16,Q8_19
Q8_19,Q8_6,Q8_5
Q8_11,Q8_19,Q8_3
Q8_6,Q8_11,Q8_5
Q8_5,Q8_11,Q8_19
Q8_6,Q8_11,Q8_19
Q8_16,Q8_19,Q8_11
Q8_16,Q8_19,A997
Q8_16,Q8_19,Q8_3
Q8_9,Q8_16,A997
Q8_16,Q8_19,Q8_11
Q8_9,A997,Q8_20
Q8_2,Q8_19,Q8_16
Q8_16,Q8_9,Q8_19
Q8_9,Q8_16,A997
Q8_19,Q8_11,Q8_16
Q8_11,Q8_19,Q8_6
Q8_19,Q8_11,Q8_6
Q8_16,Q8_9,Q8_19
Q8_16,A997,Q8_21
Q8_16,Q8_9,Q8_21
Q8_16,Q8_6,A997
Q8_19,Q8_11,Q8_3
Q8_16,A997,A997
Q8_11,Q8_3,Q8_19
Q8_11,Q8_5,Q8_6
Q8_19,Q8_11,A997
Q8_16,Q8_19,Q8_11
Q8_14,Q8_2,A997
Q8_16,Q8_19,A997
Q8_19,Q8_5,Q8_4
Q8_11,Q8_5,Q8_19
Q8_21,A997,A997
Q8_16,Q8_19,Q8_11
Q8_16,Q8_19,Q8_9
Q8_16,A997,A997
Q8_19,Q8_16,Q8_2
Q8_16,Q8_19,Q8_11
Q8_19,Q8_11,A997
Q8_19,Q8_11,Q8_2
A997,Q8_11,Q8_1
Q8_19,Q8_11,Q8_6
Q8_14,Q8_2,Q8_11
Q8_19,Q8_16,Q8_11
Q8_2,Q8_19,Q8_21
Q8_19,Q8_16,Q8_11
Q8_2,Q8_19,Q8_16
Q8_2,A997,A997
Q8_8,Q8_12,A997
Q8_19,Q8_6,Q8_11
Q8_16,Q8_9,Q8_11
Q8_16,Q8_9,Q8_15
Q8_11,Q8_6,Q8_5
Q8_16,Q8_19,A997
Q8_19,Q8_5,Q8_11
Q8_9,Q8_16,A997
Q8_11,A997,Q8_5
Q8_19,Q8_2,Q8_16
Q8_2,Q8_19,Q8_11
Q8_16,A997,Q8_19
Q8_16,A997,Q8_9
Q8_11,Q8_19,Q8_6
Q8_16,Q8_3,Q8_11
Q8_16,Q8_9,Q8_19
Q8_11,Q8_3,A997
Q8_16,Q8_19,A997
Q8_11,Q8_19,Q8_5
A997,Q8_16,Q8_19
Q8_11,Q8_19,Q8_6
Q8_19,Q8_11,Q8_5
Q8_16,A997,Q8_11
Q8_19,Q8_5,Q8_6
Q8_16,Q8_11,Q8_5
Q8_11,Q8_5,Q8_19
Q8_16,Q8_9,Q8_20
Q8_11,Q8_5,Q8_6
Q8_11,Q8_5,Q8_6
Q8_15,Q8_12,Q8_2
Q8_16,Q8_19,Q8_7
Q8_16,Q8_19,Q8_20
Q8_16,Q8_19,Q8_9
Q8_11,Q8_19,A997
Q8_16,Q8_19,Q8_9
Q8_16,Q8_19,Q8_11
Q8_16,Q8_19,Q8_11
Q8_2,Q8_19,Q8_11
Q8_16,Q8_19,Q8_9
Q8_16,Q8_19,Q8_9
Q8_19,Q8_16,Q8_6
Q8_2,Q8_11,Q8_5
Q8_11,Q8_6,Q8_3
Q8_16,Q8_9,Q8_19
Q8_11,Q8_19,Q8_3
Q8_16,A997,Q8_19
Q8_19,Q8_16,Q8_11
Q8_16,Q8_19,A997
Q8_2,Q8_11,Q8_5
Q8_2,Q8_7,Q8_19
Q8_19,Q8_6,Q8_11
Q8_12,Q8_11,Q8_19
Q8_2,Q8_5,Q8_16
Q8_16,Q8_3,Q8_20
Q8_16,A997,Q8_9
Q8_19,Q8_11,Q8_3
Q8_2,Q8_11,Q8_19
Q8_19,Q8_16,Q8_11
Q8_16,Q8_2,Q8_5
Q8_19,Q8_11,Q8_16
Q8_19,Q8_16,A997
Q8_19,Q8_16,Q8_11
Q8_19,Q8_5,Q8_11
Q8_19,Q8_11,Q8_16
Q8_11,Q8_19,Q8_14
Q8_16,Q8_19,Q8_11
Q8_19,Q8_11,Q8_5
Q8_11,A997,A997
Q8_16,Q8_19,Q8_11
Q8_19,Q8_3,Q8_2
Q8_11,Q8_19,Q8_5
Q8_16,Q8_19,Q8_9
Q8_16,Q8_9,A997
Q8_11,Q8_16,Q8_2
Q8_6,Q8_19,Q8_5
Q8_6,Q8_3,Q8_5
Q8_11,Q8_6,Q8_19
Q8_11,Q8_5,Q8_6
Q8_16,Q8_19,A997
Q8_21,Q8_16,Q8_9
Q8_19,Q8_16,Q8_6
Q8_19,Q8_11,Q8_16
Q8_11,Q8_19,A997
Q8_19,Q8_16,Q8_11
Q8_6,Q8_5,Q8_11
Q8_16,Q8_19,Q8_11
Q8_9,A997,Q8_21
Q8_19,Q8_11,Q8_6
Q8_16,Q8_19,Q8_9
Q8_19,Q8_6,Q8_16
Q8_16,Q8_19,Q8_11
Q8_19,A997,A997
Q8_16,Q8_19,Q8_11
Q8_19,Q8_2,A997
Q8_16,Q8_19,Q8_9
Q8_16,Q8_5,Q8_11
Q8_2,Q8_19,Q8_11
Q8_16,Q8_19,Q8_3
Q8_16,Q8_19,Q8_11
Q8_16,A997,Q8_19
Q8_19,Q8_11,Q8_5
Q8_2,Q8_19,Q8_11
Q8_19,Q8_16,Q8_3
Q8_16,Q8_19,A997
Q8_16,Q8_9,Q8_21
Q8_16,Q8_19,Q8_11
Q8_11,Q8_19,Q8_5
Q8_19,Q8_11,Q8_20
Q8_11,Q8_2,Q8_19
Q8_5,Q8_16,Q8_6
Q8_16,Q8_19,Q8_11
Q8_11,Q8_2,Q8_19
Q8_16,Q8_19,Q8_5
Q8_16,Q8_9,A997
Q8_16,A997,A997
Q8_2,Q8_16,Q8_14
Q8_11,Q8_19,Q8_6
Q8_9,Q8_16,A997
Q8_16,A997,Q8_21
Q8_19,Q8_16,Q8_11
Q8_19,Q8_5,Q8_11
Q8_16,A997,A997
Q8_6,A997,Q8_20
Q8_6,Q8_14,Q8_19
Q8_19,Q8_5,Q8_11
Q8_16,Q8_19,Q8_9
Q8_16,Q8_9,A997
Q8_19,Q8_2,Q8_11
Q8_19,Q8_11,Q8_5
Q8_16,Q8_19,A997
Q8_19,Q8_11,Q8_2
Q8_2,Q8_11,A997
Q8_19,Q8_11,Q8_20
Q8_3,Q8_11,Q8_6
Q8_16,Q8_19,Q8_6
Q8_2,Q8_11,
Q8_5,Q8_2,Q8_16
Q8_11,Q8_3,Q8_2
Q8_19,Q8_16,Q8_21
Q8_19,Q8_11,Q8_6
Q8_19,Q8_16,Q8_4
Q8_19,Q8_11,Q8_1
Q8_4,Q8_2,A997
Q8_16,Q8_19,Q8_9
Q8_19,Q8_11,Q8_5
Q8_2,Q8_11,Q8_3
Q8_16,Q8_19,Q8_11
Q8_16,Q8_9,Q8_5
Q8_19,Q8_5,A997
Q8_19,Q8_11,Q8_3
Q8_19,Q8_16,Q8_6
Q8_2,Q8_9,Q8_11
Q8_19,Q8_2,Q8_5
Q8_19,Q8_11,A997
Q8_21,Q8_7,Q8_9
Q8_2,Q8_5,Q8_11
Q8_16,Q8_5,Q8_19
Q8_5,Q8_11,Q8_14
Q8_19,Q8_11,Q8_2
Q8_11,Q8_19,Q8_5
Q8_2,Q8_19,Q8_7
Q8_16,A997,Q8_9
Q8_5,Q8_19,Q8_21
Q8_19,Q8_11,Q8_3
Q8_2,Q8_19,Q8_11
Q8_11,Q8_19,Q8_15
Q8_19,Q8_11,Q8_6
Q8_11,Q8_2,A997
Q8_19,Q8_11,A997
Q8_11,Q8_19,Q8_6
Q8_16,Q8_11,Q8_14
Q8_16,Q8_19,Q8_11
Q8_16,Q8_19,Q8_6
Q8_16,Q8_9,Q8_11
Q8_11,Q8_5,Q8_19
Q8_16,Q8_19,Q8_5
Q8_19,A997,Q8_6
Q8_2,A997,Q8_11
Q8_4,Q8_5,Q8_16
Q8_11,Q8_2,Q8_19
Q8_19,Q8_5,Q8_11
Q8_2,Q8_19,Q8_5
Q8_11,Q8_19,Q8_5
Q8_5,Q8_11,Q8_19
Q8_16,Q8_19,A997
Q8_19,Q8_11,Q8_5
Q8_2,Q8_14,A997
Q8_11,Q8_19,Q8_5
Q8_11,Q8_19,Q8_5
Q8_16,Q8_11,Q8_6
Q8_2,Q8_11,Q8_19
Q8_2,Q8_11,Q8_3
Q8_16,Q8_11,Q8_19
Q8_11,Q8_16,Q8_19
Q8_2,Q8_12,Q8_5
Q8_16,Q8_19,
Q8_16,Q8_19,Q8_5
Q8_16,Q8_19,Q8_6
Q8_19,Q8_16,Q8_2
Q8_16,Q8_19,A997
Q8_19,Q8_6,Q8_16
Q8_11,Q8_5,Q8_2
Q8_2,Q8_11,Q8_5
Q8_5,Q8_6,Q8_11
Q8_19,Q8_11,Q8_5
Q8_11,Q8_5,Q8_19
Q8_19,Q8_11,Q8_5
Q8_16,Q8_19,Q8_7
Q8_9,Q8_16,Q8_19
Q8_16,Q8_19,Q8_11
Q8_19,Q8_11,Q8_6
Q8_16,Q8_19,Q8_11
Q8_19,Q8_16,Q8_9
Q8_16,Q8_11,Q8_19
Q8_16,Q8_19,Q8_6
Q8_19,Q8_11,Q8_5
Q8_2,Q8_11,Q8_5
Q8_19,Q8_5,Q8_15
Q8_16,Q8_19,Q8_11
Q8_11,Q8_3,A997
Q8_19,Q8_11,Q8_16
A997,Q8_11,Q8_19
Q8_19,Q8_11,A997
Q8_19,Q8_2,Q8_5
Q8_19,Q8_2,Q8_11
Q8_19,Q8_16,Q8_11
Q8_11,Q8_2,Q8_16
Q8_19,Q8_16,A997
Q8_19,Q8_11,Q8_3
Q8_11,Q8_19,Q8_6
Q8_16,Q8_9,A997
Q8_5,Q8_2,Q8_1
Q8_16,Q8_9,A997
Q8_19,Q8_11,Q8_16
Q8_16,Q8_5,Q8_11
Q8_16,Q8_19,Q8_9
Q8_16,A997,A997
Q8_16,A997,Q8_19
Q8_21,Q8_9,Q8_7
Q8_21,Q8_9,Q8_16
Q8_19,Q8_2,Q8_3
Q8_11,Q8_19,Q8_5
Q8_19,Q8_16,Q8_5
Q8_19,Q8_11,Q8_16
Q8_11,Q8_19,Q8_3
Q8_16,Q8_19,A997
Q8_2,Q8_11,Q8_19
A997,Q8_19,Q8_11
Q8_16,Q8_19,Q8_6
Q8_16,Q8_19,Q8_11
Q8_2,A997,A997
Q8_19,Q8_11,A997
Q8_2,Q8_19,A997
Q8_16,Q8_19,A997
Q8_3,Q8_11,Q8_6
Q8_19,Q8_16,Q8_11
A997,Q8_19,Q8_9
Q8_16,Q8_19,A997
Q8_19,Q8_3,Q8_5
Q8_19,Q8_11,Q8_2
Q8_16,Q8_19,Q8_5
Q8_3,A997,Q8_12
Q8_16,Q8_19,A997
Q8_2,A997,A997
Q8_19,Q8_6,Q8_11
Q8_16,Q8_19,Q8_3
Q8_2,Q8_3,Q8_11
Q8_16,Q8_19,Q8_6
Q8_19,Q8_11,Q8_5
Q8_16,Q8_19,Q8_9
A997,A997,A997
Q8_19,Q8_16,Q8_11
Q8_19,Q8_11,Q8_3
Q8_11,Q8_19,A997
Q8_19,Q8_11,Q8_5
A997,Q8_11,Q8_14
Q8_11,Q8_21,Q8_5
Q8_19,Q8_5,Q8_12
Q8_16,A997,A997
Q8_16,A997,A997
Q8_19,Q8_16,Q8_5
A997,A997,A997
Q8_16,Q8_19,A997
Q8_2,Q8_11,Q8_5
Q8_16,Q8_19,Q8_9
Q8_11,A997,Q8_5
Q8_11,Q8_2,Q8_16
Q8_11,Q8_19,Q8_2
Q8_11,Q8_19,Q8_5
Q8_11,Q8_19,Q8_5
Q8_19,Q8_11,Q8_16
Q8_16,Q8_19,Q8_5
Q8_19,Q8_11,Q8_2
Q8_16,Q8_9,Q8_21
Q8_11,Q8_5,Q8_12
Q8_11,Q8_5,A997
Q8_16,Q8_19,Q8_11
Q8_20,A997,Q8_3
Q8_16,Q8_19,Q8_7
Q8_11,Q8_5,Q8_2
Q8_16,Q8_19,A997
Q8_11,Q8_19,Q8_16
Q8_11,Q8_19,Q8_5
Q8_2,Q8_12,Q8_5
Q8_2,Q8_19,Q8_11
Q8_11,Q8_19,Q8_16
Q8_11,Q8_14,Q8_19
Q8_11,Q8_19,Q8_6
Q8_19,Q8_5,Q8_11
Q8_11,Q8_5,Q8_6
Q8_16,Q8_9,Q8_19
Q8_2,Q8_11,Q8_1
Q8_19,Q8_11,Q8_5
A997,A997,
Q8_11,Q8_19,Q8_5
Q8_19,Q8_11,Q8_5
Q8_2,Q8_19,Q8_3
Q8_16,Q8_2,Q8_19
Q8_19,Q8_2,Q8_3
Q8_11,Q8_19,Q8_6
A997,Q8_6,Q8_19
Q8_16,Q8_19,A997
Q8_19,Q8_12,Q8_11
Q8_11,A997,Q8_14
Q8_16,Q8_9,Q8_11
Q8_16,Q8_11,Q8_19
Q8_19,Q8_16,Q8_6
Q8_5,Q8_16,Q8_19
Q8_16,Q8_9,A997
Q8_11,Q8_19,Q8_5
Q8_2,Q8_6,Q8_19
Q8_2,Q8_5,Q8_12
Q8_19,Q8_11,Q8_5
Q8_5,Q8_19,Q8_6
Q8_11,A997,A997
Q8_16,Q8_19,Q8_11
Q8_2,Q8_11,Q8_5
Q8_19,Q8_11,A997
Q8_9,Q8_11,Q8_5
Q8_19,Q8_12,Q8_11
Q8_11,Q8_19,A997
Q8_16,A997,A997
Q8_16,A997,Q8_19
Q8_16,Q8_19,Q8_5
Q8_16,Q8_6,Q8_2
Q8_19,Q8_6,A997
Q8_11,Q8_19,Q8_5
Q8_19,Q8_11,Q8_5
Q8_16,A997,Q8_7
Q8_19,Q8_5,A997
Q8_19,Q8_11,
Q8_5,Q8_19,Q8_11
Q8_9,A997,A997
Q8_11,Q8_19,Q8_2
Q8_19,A997,Q8_5
Q8_16,Q8_19,Q8_11
Q8_16,Q8_19,Q8_7
Q8_11,Q8_6,Q8_19
Q8_11,Q8_19,Q8_2
Q8_19,Q8_11,Q8_5
Q8_19,Q8_11,Q8_6
Q8_19,Q8_16,Q8_3
Q8_16,Q8_19,Q8_11
Q8_16,Q8_19,Q8_5
Q8_16,Q8_19,A997
Q8_2,Q8_11,Q8_6
Q8_21,Q8_16,Q8_19
Q8_11,A997,A997
Q8_11,Q8_5,Q8_15
Q8_21,Q8_5,Q8_19
Q8_2,Q8_5,A997
Q8_16,Q8_19,Q8_20
Q8_19,Q8_11,Q8_3
Q8_14,Q8_6,Q8_9
Q8_16,Q8_9,Q8_19
Q8_11,Q8_2,Q8_19
Q8_19,Q8_6,Q8_11
Q8_19,Q8_11,Q8_16
Q8_11,Q8_19,Q8_16
Q8_20,Q8_11,Q8_19
Q8_19,Q8_6,Q8_12
Q8_11,Q8_3,Q8_9
Q8_19,Q8_16,Q8_11
Q8_16,Q8_19,Q8_21
Q8_19,Q8_16,Q8_12
Q8_19,Q8_16,Q8_11
Q8_6,Q8_16,Q8_9
Q8_16,Q8_19,Q8_5
Q8_11,Q8_5,Q8_19
Q8_16,Q8_11,Q8_19
Q8_5,Q8_11,Q8_6
Q8_5,Q8_11,Q8_7
Q8_11,A997,Q8_3
Q8_11,Q8_19,Q8_6
Q8_19,Q8_11,Q8_6
Q8_2,Q8_3,Q8_5
Q8_16,Q8_19,A997
Q8_2,Q8_5,Q8_9
Q8_2,Q8_15,Q8_6
Q8_19,Q8_11,Q8_3
Q8_19,Q8_11,Q8_5
Q8_19,Q8_16,Q8_6
Q8_5,Q8_19,Q8_11
Q8_12,Q8_1,Q8_4
Q8_16,Q8_19,Q8_7
Q8_5,Q8_2,A997
Q8_11,Q8_16,Q8_19
Q8_19,Q8_11,Q8_16
Q8_16,Q8_19,Q8_11
Q8_19,Q8_11,Q8_12
Q8_16,Q8_19,Q8_3
Q8_6,Q8_19,Q8_11
Q8_12,Q8_2,A997
Q8_12,Q8_11,Q8_5
Q8_6,Q8_11,Q8_19
Q8_11,Q8_12,Q8_19
Q8_19,Q8_6,Q8_11
Q8_16,Q8_5,Q8_19
Q8_11,Q8_19,A997
Q8_11,Q8_19,Q8_5
Q8_16,Q8_9,
Q8_16,Q8_19,Q8_5
Q8_11,Q8_16,Q8_5
Q8_16,Q8_21,A997
Q8_2,Q8_11,Q8_6
Q8_19,Q8_2,A997
Q8_11,Q8_19,Q8_5
Q8_19,Q8_16,Q8_2
Q8_21,Q8_6,A997
Q8_16,Q8_9,Q8_19
Q8_19,Q8_5,Q8_11
Q8_3,Q8_11,Q8_8
Q8_16,Q8_9,Q8_6
Q8_19,Q8_16,Q8_11
Q8_16,Q8_9,Q8_19
Q8_6,Q8_11,Q8_12
Q8_16,Q8_19,Q8_11
Q8_16,Q8_19,Q8_21
Q8_2,Q8_11,Q8_14
Q8_3,Q8_2,Q8_11
Q8_16,Q8_19,Q8_11
Q8_16,Q8_9,A997
Q8_11,Q8_20,Q8_19
Q8_19,Q8_6,Q8_3
Q8_2,Q8_11,Q8_19
Q8_11,Q8_19,Q8_9
Q8_16,Q8_19,Q8_20
A997,A997,A997
Q8_11,Q8_19,Q8_16
Q8_2,Q8_11,Q8_19
Q8_11,Q8_5,Q8_2
Q8_6,Q8_3,Q8_11
Q8_16,A997,A997
Q8_2,Q8_19,A997
Q8_16,Q8_19,Q8_11
Q8_14,A997,Q8_11
Q8_16,A997,A997
Q8_16,Q8_19,A997
Q8_11,Q8_19,Q8_6
Q8_11,Q8_5,Q8_6
Q8_16,Q8_21,Q8_11
Q8_19,Q8_16,Q8_9
Q8_2,Q8_19,Q8_11
Q8_19,Q8_16,Q8_11
Q8_19,Q8_16,Q8_2
Q8_11,Q8_5,Q8_19
Q8_11,Q8_19,Q8_3
Q8_11,Q8_19,Q8_16
Q8_11,Q8_19,Q8_6
Q8_16,Q8_19,Q8_7
Q8_5,Q8_11,Q8_6
Q8_19,Q8_11,Q8_5
Q8_19,Q8_3,Q8_11
Q8_11,Q8_19,Q8_12
Q8_16,Q8_19,Q8_9
Q8_16,A997,A997
Q8_19,Q8_11,Q8_6
Q8_16,Q8_19,Q8_9
Q8_19,Q8_16,Q8_11
Q8_19,Q8_11,Q8_6
Q8_9,Q8_2,A997
Q8_2,Q8_6,Q8_5
Q8_16,Q8_19,Q8_9
Q8_19,Q8_11,Q8_2
Q8_19,Q8_11,Q8_20
Q8_19,Q8_5,Q8_11
Q8_19,Q8_11,Q8_2
Q8_11,Q8_19,Q8_5
Q8_12,Q8_11,Q8_6
Q8_19,Q8_16,Q8_2
Q8_19,Q8_16,Q8_11
Q8_11,Q8_9,A997
Q8_21,Q8_9,Q8_16
Q8_16,Q8_19,Q8_6
Q8_16,Q8_19,Q8_9
Q8_19,Q8_11,Q8_5
Q8_11,Q8_5,A997
Q8_19,Q8_5,Q8_3
Q8_16,Q8_11,Q8_19
Q8_16,Q8_9,A997
Q8_5,Q8_11,Q8_16
Q8_16,A997,Q8_9
A997,Q8_16,Q8_19
Q8_19,Q8_5,Q8_12
Q8_2,Q8_11,Q8_6
Q8_19,Q8_11,Q8_3
Q8_5,Q8_11,Q8_16
Q8_19,Q8_11,Q8_5
Q8_16,Q8_9,Q8_11
Q8_11,Q8_19,Q8_5
Q8_19,Q8_16,Q8_11
Q8_2,Q8_19,Q8_16
Q8_16,A997,Q8_9
Q8_19,Q8_6,Q8_11
Q8_16,Q8_19,Q8_3
Q8_5,Q8_19,Q8_6
Q8_19,Q8_11,Q8_5
Q8_11,Q8_6,Q8_14
A997,A997,A997
Q8_16,Q8_19,Q8_11
Q8_11,Q8_19,Q8_5
Q8_2,Q8_11,Q8_3
Q8_16,Q8_9,Q8_19
A997,Q8_11,A997
Q8_2,Q8_19,Q8_11
Q8_16,Q8_19,A997
Q8_11,Q8_19,Q8_6
Q8_19,Q8_11,Q8_3
Q8_19,Q8_11,Q8_16
Q8_19,Q8_3,Q8_16
A997,A997,A997
Q8_19,Q8_11,Q8_6
Q8_2,Q8_11,Q8_6
Q8_2,Q8_11,Q8_19
Q8_19,Q8_5,Q8_6
Q8_11,Q8_16,Q8_5
Q8_16,Q8_9,A997
Q8_16,Q8_21,Q8_9
Q8_19,Q8_3,Q8_11
Q8_16,Q8_19,Q8_2
Q8_6,Q8_19,Q8_5
Q8_19,Q8_11,Q8_16
Q8_5,Q8_19,Q8_11
Q8_16,Q8_19,Q8_20
Q8_19,Q8_16,Q8_3
Q8_11,Q8_19,Q8_5
Q8_16,Q8_19,Q8_11
Q8_19,Q8_11,Q8_2
Q8_16,Q8_19,Q8_1
Q8_21,Q8_16,Q8_19
Q8_16,Q8_19,Q8_11
